page,pseudo,fbID,groupe,dateCréation,aimentPageMin,aimentPageMax,followersMin,followersMax,publications,partages,commentaires,likes,love,solidarité,haha,wow,tristesse,colère,interactions,videoNb,videoVues
Journal Le Mouton Noir,MoutonNoir,#163789680345300,AMECQ,2011-04-15,3863,4224,4177,4562,290,1296,306,1905,297,102,24,81,66,46,4123,0,0
"CKRL 89,1",CKRL891,#155436694520450,ARCQ,2011-04-18,5924,6642,6851,7744,1022,1181,1698,3636,1544,77,12,38,4,3,8193,201,29190
Nouveau Projet,NPmag,#206394119400702,Magazine privé indépendant,2011-05-04,43503,43773,43613,45202,466,913,437,4389,1016,129,19,192,94,72,7261,0,0
CFMB 1280AM Radio Montréal,cfmb1280mtl,#130149947061858,Evanov,2011-05-13,2418,2589,2456,2632,159,119,66,415,45,3,0,1,18,0,667,12,1339
TVA Sports,TVASports,#127476907331141,Québecor,2011-05-31,360690,369966,379315,395815,3709,207861,690591,1589105,214052,17886,123997,49148,45009,36224,2973873,795,31836894
CIQI FM Montmagny,CIQI903,#172534136140728,Groupe Radio Simard,2011-06-09,?,?,?,?,48,703,362,326,52,16,16,5,47,4,1531,8,3173
Le Journal de Montréal,jdemontreal,#103984323029572,Québecor,2011-06-09,697032,713434,692951,726930,14240,1191446,3263442,2568095,372927,170232,771236,286854,672905,715463,10012600,18,1246281
Chambly Express.ca,ChamblyExpress,#230043493688612,Néomédia,2011-06-13,1031,1069,1131,1175,1422,153,47,619,35,15,37,24,53,13,996,0,0
Vallée-du-Richelieu Express.ca,valleedurichelieu,#218377111517305,Néomédia,2011-06-16,787,804,867,918,1421,59,20,112,9,2,3,1,5,1,212,0,0
Le Courrier Sud,LeCourrierSud,#237037489656974,Ici Médias,2011-06-22,10986,11972,11625,13099,1748,28381,10222,28189,5155,1744,857,1673,2241,826,79288,0,0
Bulletin des Chenaux,bulletindeschenaux,#213099518727247,AMECQ,2011-06-27,1388,1516,1505,1657,61,66,32,185,63,5,17,4,1,0,373,0,0
Sorel-Tracy Express.ca,soreltracyexpress.ca,#134811643264666,Néomédia,2011-07-01,1201,1264,1297,1368,1347,903,248,474,40,14,65,20,58,26,1848,0,0
ICI Québec,iciquebec,#188385537886041,Radio-Canada,2011-07-08,120461,136174,135653,167122,5253,278109,348927,495803,83569,51249,53155,41051,105983,62095,1519941,1171,21434338
L'Hebdo du St-Maurice,lhebdodustmaurice,#245901508753940,Ici Médias,2011-07-08,17810,18464,18490,19313,1426,29649,14892,47374,9724,2439,1081,2575,2505,1400,111639,10,19951
Journal Haute-Côte-Nord,LeHauteCoteNord,#137903369625141,Éditions nordiques,2011-07-16,5436,5771,5679,6001,1773,16599,4745,12558,1491,359,704,880,1367,655,39358,3,4044
L'Écho de Maskinongé,echomaskinonge,#154262924648321,Ici Médias,2011-07-28,8206,8522,8619,9193,1070,13475,4025,14867,2473,459,229,893,1881,564,38866,10,36324
CKMN.FM,CKMN.FM,#139102432841914,ARCQ,2011-07-29,4976,5412,5075,5494,485,1798,894,1935,331,69,14,51,332,69,5493,25,7277
L'Écho de Trois-Rivières,lecho3rivieres,#114149325352789,Néomédia,2011-08-22,3302,3361,3281,3509,1376,550,720,600,55,47,143,59,59,138,2371,0,0
Radio Gaspésie,radiogaspesie,#224522047597579,ARCQ,2011-09-02,20885,24787,29313,39701,2167,28846,31511,63873,10124,2066,2353,2662,3877,1458,146770,103,476468
VIA 90.5 FM,VIA905FM,#213417768712466,ARCQ,2011-09-02,6540,7807,6937,8128,1282,12499,91215,18979,4088,1103,1048,535,935,1206,131608,103,55783
Journal Nouvelles Hebdo,Nouvelleshebdo,#160299100725388,Trium Médias,2011-09-23,7157,7535,7467,7887,1087,14227,6209,12157,2090,381,404,822,2097,446,38833,3,5524
CIEU FM 94.9-106.1,cieufm,#258922174145865,ARCQ,2011-09-28,6108,6738,6492,7203,1068,6285,3569,13100,2478,353,89,706,1314,211,28105,6,2590
ICI Gaspésie-Les-Îles,icigaspesieilesdelamadeleine,#226135530782200,Radio-Canada,2011-10-26,29091,32270,31876,36042,2093,78706,32639,111886,16353,8690,3146,11520,17658,5771,286369,142,1381257
ICI Côte-Nord,icicotenord,#165824360177331,Radio-Canada,2011-10-28,21955,24716,24320,28628,2302,72269,35330,106963,17925,6978,5587,8718,12289,4362,270421,139,1676747
ICI Grand Montréal,icigrandmontreal,#134483853321456,Radio-Canada,2011-11-04,44768,45493,49844,51024,1971,11695,17810,39999,6083,2783,3830,3529,5416,4550,95695,0,0
L'info de la Basse-Lièvre,infodelabasselievre,#206799339402133,In Médias,2011-12-14,3428,4031,3597,4243,581,4062,2396,4816,846,145,95,351,401,319,13431,3,4705
L'info Petite Nation,infopetitenation,#116015295181711,In Médias,2011-12-14,5788,6464,6135,6818,485,5601,2556,6298,1214,241,163,303,353,383,17112,2,3498
Reflet de Société,RefletdeSociete,#178773778890721,AMECQ,2012-01-20,?,?,?,?,234,251,300,534,220,50,2,19,6,2,1384,37,1494
MTL Blog,MTLBlog,#254768477928383,Narcity,2012-01-23,419974,430268,421385,439687,6647,308896,511406,755421,100418,8813,132643,59917,32029,56924,1966467,422,5728386
"CKVM FM 92,1/ 93,1 La Voix du Témiscamingue",ckvmfm,#153708914747712,Radio privée indépendante,2012-02-13,?,?,?,?,566,3059,1838,2824,749,149,24,244,284,26,9197,3,7801
Métro - Cités Nouvelles,CitesNouvelles,#413470185333948,MétroMédia,2012-03-22,1310,1405,1519,1614,205,341,32,167,50,6,0,14,6,0,616,1,183
Journaldesvoisins.com,JDvoisins,#212515852188198,Site web indépendant,2012-03-31,2554,2745,2809,3025,728,1010,1002,2771,451,156,35,247,363,320,6355,0,0
ICI Abitibi-Témiscamingue,iciabitibi,#275069289242598,Radio-Canada,2012-04-02,22971,27182,28651,36222,3107,161932,83002,208533,38140,15568,6585,15573,27011,10827,567171,276,2637348
ICI Bas-Saint-Laurent,icibassaintlaurent,#243777932386097,Radio-Canada,2012-04-12,28753,33018,32620,38760,2027,80264,44195,92635,14927,10665,5014,10558,23354,7672,289284,187,1741778
Journal Le Causeur - Daveluyville et Maddington,journallecauseur,#351233864932287,AMECQ,2012-05-17,?,?,?,?,28,36,0,16,1,1,0,0,0,0,54,0,0
Monsaintroch,monsaintroch,#309189509172401,Xtube,2012-06-19,6455,6729,6879,7231,646,1074,499,3170,620,75,23,130,40,20,5651,3,1454
Monsaintsauveur,monsaintsauveur,#127511007387024,Xtube,2012-06-19,5342,5638,5638,5994,597,1334,624,3668,786,124,26,109,28,26,6725,1,924
TVA Abitibi-Témiscamingue,tvaabitibi,#145458018925308,Québecor,2012-08-06,34458,37769,36177,39403,1649,103895,75932,50963,8264,4311,5215,5812,13358,8808,276558,70,260903
TVA Gatineau-Ottawa,tvagatineauottawa,#213820898747207,Québecor,2012-08-08,74770,79447,79497,85363,4158,197662,285658,180754,27149,13660,30416,34285,77975,51106,898665,519,3094859
"104,7 Outaouais",1047fm.Outaouais,#271598752944478,Cogeco,2012-08-15,39701,44202,42804,48386,5183,121870,344572,148192,26241,7035,33471,21253,43618,42035,788287,30,237910
107.7 Estrie,1077fm,#335968163160985,Cogeco,2012-08-15,25437,25980,25460,26492,1781,11478,64329,14860,1673,703,6265,2066,3903,6130,111407,5,25559
106.9 FM Mauricie,fm.mauricie,#343611139056789,Cogeco,2012-08-15,18550,19889,19209,20389,1969,49790,65125,23569,3256,1368,8821,2799,4263,9149,168140,26,83497
"CJMD 96,9 Lévis",CJMD969,#258320754270388,ARCQ,2012-08-23,16130,20112,16629,20622,209,1410,1137,2860,1054,37,269,62,46,23,6898,47,74590
Le p'tit journal de Woburn,-,#203365633127001,AMECQ,2012-08-26,?,?,?,?,443,522,180,1248,195,11,2,29,14,3,2204,3,543
24 heures,24heures.ca,#509839125694576,Québecor,2012-10-16,13949,27599,14553,36286,2411,18566,12354,33352,6285,1307,3959,2646,3977,2618,85064,101,750865
"Radio S 100,5-fm Senneterre",cibofm,#506487682709916,ARCQ,2012-10-18,?,?,?,?,24,156,22,44,12,1,0,0,2,0,237,0,0
Journal Droit de Parole,droitdeparole.org,#366869373406866,AMECQ,2012-11-14,2533,2566,2625,2687,160,126,35,302,59,41,0,3,17,8,591,0,0
La Sentinelle,sentinellechibougamau,#461892947186141,Hebdo privé indépendant,2012-11-22,2910,3143,3060,3283,97,1010,414,990,143,31,14,38,68,14,2722,0,0
Bulletin Mékinac,bulletinmekinac,#448863208506528,AMECQ,2012-12-05,?,?,?,?,23,7,4,21,6,1,0,0,0,0,39,0,0
CFBS Radio Blanc-Sablon,RadioBlancSablon,#350719625025577,ARCQ,2012-12-19,?,?,?,?,1032,1933,512,2087,245,70,24,43,119,25,5058,4,3101
CKVL FM,radiockvl,#197472273724579,ARCQ,2013-01-15,?,?,?,?,906,1039,1263,1282,524,31,17,16,27,10,4209,220,23878
Le Charlevoisien,charlevoisien,#193760727436039,Éditions nordiques,2013-01-18,9422,10622,9942,11185,3390,43301,23390,50943,6370,2158,2628,2844,5553,3129,140316,5,11007
Journal Saint-François,SaintFrancoisGravite,#541550695869194,Gravité média,2013-01-18,20828,22398,22044,23482,2777,67758,47808,74829,11437,4025,3883,7513,9404,6130,232787,4,23494
Journal La Pensée de Bagot,JournalLaPenseeDeBagot,#323988444385520,DBC,2013-01-25,3116,3605,3230,3752,522,14590,1824,5617,1237,660,43,269,919,83,25242,0,0
CityNews Montreal,CityNewsMTL,#423596921055456,Rogers,2013-02-11,32665,39499,42606,53191,13617,88945,80814,121649,21314,4612,7345,7821,26724,17340,376564,2994,4185317
"FM Charlevoix - CIHO 96,3",CIHOFM,#101619366699027,ARCQ,2013-03-20,13450,14689,14046,15331,3440,63505,43013,76330,8588,2478,3250,5433,7619,3277,213493,3,13460
L'écho de Compton,comptonecho,#556247344397017,AMECQ,2013-03-31,?,?,?,?,247,2183,342,1336,395,71,3,20,63,29,4442,3,1407
L'info de la Vallée,infodelavallee,#352727711503683,In Médias,2013-04-09,?,?,?,?,395,2103,683,1479,303,74,24,63,177,88,4994,2,2381
Journal Le Richelieu,JournalLeRichelieu,#427427237352523,Ici Médias,2013-05-01,736,809,806,873,60,63,5,61,9,2,0,0,0,0,140,1,16
Tout un matin,toutunmatin,#1387489814797612,Radio-Canada,2013-06-18,44497,45377,47659,48946,1009,20226,74831,65549,9956,7876,6692,5939,14754,14174,219997,6,48973
Le 15-18,Le1518,#493770360693544,Radio-Canada,2013-06-19,25569,27153,27084,28709,1511,28651,41208,68574,10453,7132,4503,6335,14212,11245,192313,5,32757
Le magazine de rue La Quête,laquete.magazinederue,#561464480580116,AMECQ,2013-07-30,?,?,?,?,88,181,186,619,220,114,1,11,12,4,1348,0,0
Cfyx93,cfyx93,#234573966695537,Groupe Radio Simard,2013-09-11,?,?,?,?,1086,15996,28838,7463,1103,268,4213,925,687,3324,62817,346,226346
Journal L'annonceur,-,#160916750782060,AMECQ,2013-10-10,?,?,?,?,17,136,53,422,79,6,0,1,0,1,698,0,0
Journal communautaire Le Cantonnier,lecantonnier,#275530495933919,AMECQ,2013-12-06,389,515,433,572,443,358,77,460,41,9,4,9,12,3,973,1,57
VIVA média,groupe.VIVAmedia,#633677300012546,Viva Média,2013-12-10,?,?,?,?,1131,23769,14065,17777,3192,1156,872,2799,3730,3149,70509,13,77735
Journal EPIK,-,#185830224948058,AMECQ,2013-12-15,?,?,?,?,34,16,8,50,6,0,0,0,2,0,82,0,0
Cign Coaticook,cign.cign,#884951561568276,ARCQ,2013-12-20,6330,7204,6617,7548,365,4240,6087,5973,1088,248,138,306,1144,115,19339,15,22809
Journal Accès,journalacces,#712744818743518 ,Hebdo privé indépendant,2014-01-24,12696,12753,13914,13993,1348,11004,7894,17252,2627,762,615,959,1159,1238,43510,109,293448
"Journal L'Horizon, presse coopérative des Basques",-,#431723490293114,AMECQ,2014-01-30,696,749,738,785,1650,513,111,780,155,36,6,20,33,9,1663,0,0
Journal Le Pont de Palmarolle,JournalLePont,#1424551357783452,AMECQ,2014-02-10,?,?,?,?,171,1904,1005,2410,636,67,14,58,48,6,6148,0,0
Journal Le Saint Denisien,saint.denisien,#792898817437551,AMECQ,2014-02-17,?,?,?,?,46,61,12,93,10,12,3,2,15,0,208,0,0
mensuellemonde.com,mensuellemonde,#1414745668786649,Média sans but lucratif indépendant,2014-04-11,?,?,?,?,115,2,1,7,1,0,0,0,0,0,11,0,0
Monmontcalm,monmontcalm,#1420725994874424,Xtube,2014-06-13,3405,3689,3638,3966,567,874,315,2193,381,112,9,98,83,3,4068,3,955
"CHEF 99,9",CHEF99.ca,#1419523835002128,ARCQ,2014-06–24,?,?,?,?,3,9,0,7,1,0,0,0,0,0,17,0,0
Zone économie,zoneeconomie,#273070192878526,Radio-Canada,2014-07-01,95539,102947,108274,122084,1030,43418,53390,98443,8160,2009,5736,4320,2925,6967,225368,448,6017836
Courrier de Portneuf,courrierdeportneuf,#504448116367529,Média coopératif indépendant,2014-07-10,4399,4948,4675,5329,769,7991,1805,6631,949,351,296,392,1206,289,19910,0,0
La Gazette de la Mauricie,lagazettedelamauricie,#530765187024077,AMECQ,2014-07-21,?,?,?,?,319,540,332,1736,417,75,2,35,13,9,3159,7,969
Narcity Québec,NarcityQuebec,#271036236431606,Narcity,2014-08-19,390182,393546,398300,406605,7768,421184,1763361,755517,142985,8878,130703,41592,27734,56012,3347966,1197,22007863
Montbeillard En BREF,montbeillardenbref,#100042407152770,AMECQ,2014-09-06,?,?,?,?,30,39,12,44,7,0,0,0,0,0,102,0,0
Échos Montréal,EchosMontreal,#365501026942053,AMECQ,2014-09-11,111,121,139,151,15,1,0,14,2,0,0,0,0,0,17,0,0
Les Éditions des Trois Clochers - Journal Le Hublot,troisclochers,#338131219712573,AMECQ,2014-09-29,?,?,?,?,150,14,1,28,0,1,0,0,2,0,46,0,0
Journal l'Écho d'en Haut Inc.,journal.1983,#762169207176833,AMECQ,2014-10-08,1099,1170,1142,1224,84,518,40,215,26,1,0,1,1,0,802,0,0
Journal Le Nord,JournalLeNordStJerome,#153063064888197,Hebdo privé indépendant,2014-11-03,7025,9023,7448,9656,1350,11440,5253,11708,1856,622,507,1008,1268,815,34477,87,110299
Bulletin d'Aylmer,bulletinaylmer,#921232881238617,Hebdo privé indépendant,2014-11-06,6250,6764,6707,7302,273,2944,1574,3452,533,268,36,277,776,73,9933,2,3460
Mon Matane,nouvelles.chrmchoematane,#351524758377662,Arsenal Média,2014-11-21,5368,6005,5684,6299,2718,26143,11450,33167,4287,2922,1748,1895,4293,1822,87727,1,1573
GoRimouski.com,GoRimouski,#774231592664252,Néomédia,2015-01-13,488,574,509,592,1149,40,38,106,6,2,9,2,6,6,215,0,0
L'info de la Lièvre,infodelalievre,#718550011601570,In Médias,2015-03-04,?,?,?,?,538,7706,7449,10153,1254,233,225,357,646,526,28549,3,6773
MédiAT,mediat,#807254436031059,MédiAT,2015-04-05,22692,25067,24836,28550,877,34907,21750,23240,4436,2321,1416,3171,5954,2334,99529,37,336953
"CFLX 95,5 FM",CFLX955,#1568703433379386,ARCQ,2015-04-07,1475,1685,1600,1838,531,173,217,614,139,61,3,10,41,4,1262,4,738
Néomédia Vaudreuil-Soulanges,neomediavaudreuilsoulanges,#1640213986214892,Néomédia,2015-04-15,9904,11219,10825,12347,3874,38742,17249,33321,5347,2022,1192,3921,5528,2359,109681,8,6582
Laval News,LavalNews,#1593594284249965,Hebdo privé indépendant,2015-05-21,?,?,?,?,534,610,212,699,50,7,25,100,172,82,1957,0,0
Journal Ski-se-Dit,skisedit,#100038006095413,AMECQ,2015-06-12,1178,1313,1265,1456,293,497,220,1041,218,46,5,25,19,3,2074,4,1058
Journal communautaire Ensemble pour bâtir,journalensemble,#973312769355811,AMECQ,2015-07-19,527,552,554,578,74,355,67,277,54,13,0,10,29,7,812,0,0
La Vie d'Ici,laviedici,#399365000270605,AMECQ,2015-08-21,200,228,204,236,46,20,38,67,24,2,1,0,1,0,153,0,0
Journal Local Le Félix,JournalLocalLeFelix,#162737674069144,AMECQ,2015-09-25,?,?,?,?,33,83,25,97,7,0,0,4,12,0,228,1,463
Le Courrier de Saint-Hyacinthe,lecourrier1853,#945501695529563,DBC,2015-12-29,13013,14340,13788,15268,172,12632,5527,4803,624,354,321,1331,3330,472,29394,6,38516
CFNJ 99 1 et 88 9,cfnjfm,#1250013895015978,ARCQ,2016-01-21,?,?,?,?,1053,3032,2067,6209,741,692,177,472,838,472,14700,9,10433
Journal Le Sentier,-,#240326016318686,AMECQ,2016-04-02,257,341,274,365,149,95,31,180,21,5,0,1,0,1,334,0,0
L'Écho de St-François,EchoStFrancois,#1162543637110986,AMECQ,2016-04-23,?,?,?,?,16,3,2,10,7,0,0,0,0,0,22,0,0
Journal l'Alliance de Preissac,JournalAlliancePreissac,#1568411916822268,AMECQ,2016-04-23,?,?,?,?,63,47,29,58,9,1,0,0,6,3,153,0,0
Journal Le Lavalois,journallelavalois,#114342975633449,AMECQ,2016-04-23,703,729,718,758,492,227,65,347,50,12,6,121,4,3,835,0,0
Le Saint-Armand,-,#1694470804135904,AMECQ,2016-04-23,?,?,?,?,145,239,19,166,14,6,0,1,4,0,449,0,0
Journal des citoyens,journaldescitoyens,#1103279923079306,AMECQ,2016-05-01,?,?,?,?,233,66,39,301,50,7,0,2,6,6,477,0,0
Radio-Canada Science,radiocanada.science,#1093913860657127,Radio-Canada,2016-09-26,63855,79638,72214,90024,1495,120670,44481,234217,24791,2667,7738,45981,9841,3312,493698,20,111614
Journal le Réveil,j.le.reveil,#172583749853818,AMECQ,2016-10-03,?,?,?,?,17,60,3,11,2,0,0,0,0,0,76,0,0
Espaces autochtones,espacesautochtones,#1244324122290544,Radio-Canada,2016-11-14,30341,42135,33729,48135,2771,97296,26737,266250,65689,51024,1332,6518,31578,19033,565457,110,205791
Le Trait d'Union,traitdunionsaguenay,#1038129076312593,Média sans but lucratif indépendant,2016-12-11,?,?,?,?,147,875,125,913,244,34,0,10,2,0,2203,0,0
Rad,radpointca,#115457012314003,Radio-Canada,2017-02-28,100995,114125,113114,186986,126,62460,14853,134832,11902,8289,1948,2858,3277,2020,242439,11,157625
Journal communautaire Ici Brompton,-,#232163400524114,AMECQ,2017-03-13,?,?,?,?,114,309,87,366,52,7,0,5,31,1,858,0,0
Journal Le Montérégien,journallemonteregien,#788291801340224,Hebdo privé indépendant,2017-04-10,?,?,?,?,854,428,116,873,104,26,3,24,58,25,1657,0,0
Néomédia Valleyfield,neomediavalleyfield,#233209217161953,Néomédia,2017-04-25,1908,2143,2105,2458,3099,7241,954,3646,563,227,61,311,393,200,13596,0,0
Silo 57,silo57,#609085822623089,Québecor,2017-05-23,15796,26285,17443,28811,1323,33985,60017,101612,13289,453,1568,3235,978,412,215549,16,440335
Unpointcinq,unpointcinq,#106365669977985,Site web indépendant,2017-06-16,42378,55963,43734,57592,663,12451,6436,35435,5424,998,529,1357,465,182,63277,29,102688
Journal le Haut-Saint-François,JournalleHSF,#302242856915045,AMECQ,2017-07-17,?,?,?,?,135,299,44,357,47,12,0,4,6,7,776,0,0
Le Montarvillois,Le.Montarvillois,#157830908116505,Site web indépendant,2017-07-24,?,?,?,?,362,448,327,1044,94,38,3,36,86,42,2118,0,0
Journal La Voie du Secteur des Coteaux,journallavoie,#1927281444151151,AMECQ,2017-08-13,?,?,?,?,199,359,94,219,31,5,0,11,6,6,731,0,0
North Shore News,North.Shore.News.QC,#240598129796358,Hebdo privé indépendant,2017-08-31,?,?,?,?,52,6,2,19,1,0,0,5,0,0,33,0,0
Le Devoir - Opinion,ledevoir.opinion,#1819920998300492,Le Devoir,2018-01-25,4734,6283,5360,6956,1890,3908,3902,8368,815,457,1630,252,772,502,20606,3,820
Le Bulletin des agriculteurs,leBulletindesagriculteurs,#948987011917416,Glacier Media,2018-01-29,?,?,?,?,59,75,11,182,17,4,1,0,2,0,292,2,551
L'Information d'affaires d'ici,Informationdaffairesdici,#165928187373972,Gravité média,2018-01-31,?,?,?,?,358,119,16,71,14,2,0,0,3,0,225,0,0
porte-monnaie,portemonnaieca,#1551898518191408,Québecor,2018-03-15,13814,15493,14672,16487,281,4411,2647,3862,514,32,510,157,37,47,12217,3,29102
QUB Radio,qubradio,#2215333488686146,Québecor,2018-08-28,20238,23213,21938,25165,2754,39699,181632,86520,8456,5080,42615,7103,7561,50273,428939,3,3126
Chaleurs Nouvelles,chaleursnouvelles,#2130777093841116,Lexis média,2018-09-04,?,?,?,?,348,2428,266,1370,328,57,17,134,495,50,5145,1,23
Gaspésie Nouvelles,gaspesienouvelles,#514974212276320,Lexis média,2018-09-04,?,?,?,?,205,2485,183,724,90,31,4,31,20,18,3586,2,80
"Radio Communautaire CJTB 93,1",radiocommunautairecjtb,#1976697062384053,ARCQ,2018-12-02,?,?,?,?,529,1015,412,2097,585,27,3,51,57,21,4268,0,0
Bury's Image de Bury,BuryQuebec,#2125943084165156,AMECQ,2019-02-28,?,?,?,?,1105,193,36,325,29,5,0,3,19,6,616,0,0
Ma Côte-Nord,macotenord,#440606566689266,Arsenal Média,2019-04-26,4646,5701,4917,6200,1890,21025,3792,9166,1458,662,874,634,1066,638,39315,0,0
Radio Anticosti inc.,-,#468517777286271,ARCQ,2019-06-12,?,?,?,?,273,310,277,896,162,17,2,15,5,1,1685,8,1023
Mon Victo,-,#113366336708571,Arsenal Média,2019-09-04,2096,2769,2261,3103,2277,8248,2351,5595,589,185,530,567,1666,522,20253,0,0
Journal Le Soir,journallesoir.ca,#102339377820962,Site web indépendant,2019-09-06,4772,6093,5109,6563,5159,21208,13451,30596,3751,1833,1535,2520,4951,2941,82786,5,9682
Ma Beauce,mabeauce,#107599863960179,Arsenal Média,2019-09-09,1127,1690,1183,1810,1826,4308,1289,2464,141,55,436,404,473,416,9986,5,1265
Journal Tam Tam,matapedialesplateaux2.0,#105249570949020,AMECQ,2019-11-22,?,?,?,?,663,841,552,2378,365,47,46,58,39,2,4328,8,983
Le Val-Ouest,levalouest,#110344977272935,AMECQ,2020-03-23,?,?,?,?,506,776,61,921,96,21,9,2,2,8,1896,0,0
Journal La Rafale,JournalLaRafale,#109513637357837,AMECQ,2020-03-24,?,?,?,?,43,96,6,49,12,0,0,0,0,0,163,1,127
Le Journal Point Sud,LeJournalPointSud,#100422905220467,AMECQ,2020-11-06,?,?,?,?,34,15,2,25,12,0,0,0,0,0,54,1,3
Noovo Info,noovo.info,#107549134544919,Bell,2020-12-04,1520,5969,1767,7397,575,9192,3065,10782,2413,1255,256,285,545,370,28163,311,822535
L'écho du Roussillon,echoduroussillon,#102841435292262,Site web indépendant,2021-04-26,?,?,?,?,38,12,2,4,8,0,0,0,1,0,27,0,0
Ma Gaspésie,-,#101374782110703,Arsenal Média,2021-04-27,?,?,?,?,251,769,95,329,40,33,0,35,116,25,1442,0,0
